study,brand,brand_variation,audience,category,sector,market,year,company,study_id,brand_id,brand_variation_key,audience_id,category_id,sector_id,market_id,year_id,study_period,additional_category,country_of_origin,differentiation_rank,relevance_rank,esteem_rank,knowledge_rank,differentiation_c,relevance_c,esteem_c,knowledge_c,relevance_brandscape_index,knowledge_brandscape_index,relevance_category_index,knowledge_category_index,mib_innovation_rank
"South Africa 2025",BMW,BMW,"All Adults",Automobiles,Auto,"South Africa",2025,"Bayerische Motoren Werke AG ADR",869,1066,2,1,2,2,39,1769,"Full Year",0,,99.800399201597,70.159680638723,98.003992015968,88.12375249501,1.548678167482,4.147941463607,1.5714415282493,5.2709700732916,,,,,95.427327163853
"South Africa 2025",Isuzu,Isuzu,"All Adults",Automobiles,Auto,"South Africa",2025,"Isuzu Motors Limited",869,3735,645,1,2,2,39,1769,"Full Year",0,,58.582834331337,50.099800399202,84.930139720559,70.359281437126,0.8966979408401,3.6686216387608,1.0496806058328,4.8524201941607,,,,,59.217927780801
"South Africa 2025","Mitsubishi Vehicles","Mitsubishi Vehicles","All Adults",Automobiles,Auto,"South Africa",2025,-,869,3196,18,1,2,2,39,1769,"Full Year",0,JP,76.646706586826,35.129740518962,47.205588822355,53.992015968064,0.97726833429274,3.3923027544576,0.65002941904781,4.366551528759,,,,,60.052622028669
"South Africa 2025",Jeep,Jeep,"All Adults",Automobiles,Auto,"South Africa",2025,"Stellantis NV",869,2487,55,1,2,2,39,1769,"Full Year",0,,96.506986027944,53.193612774451,84.431137724551,79.041916167665,1.2149695001045,3.7242055968035,1.0457624028353,5.0701113370364,,,,,79.722373434947
"South Africa 2025",Hyundai,Hyundai,"All Adults",Automobiles,Auto,"South Africa",2025,"Hyundai Motor",869,2040,13,1,2,2,39,1769,"Full Year",0,,72.654690618762,64.670658682635,76.24750499002,77.844311377246,0.95754564603054,3.9865630594865,0.93218980231249,5.0484074991973,,,,,76.374523679912
"South Africa 2025",Chery,Chery,"All Adults",Automobiles,Auto,"South Africa",2025,-,869,1281,40409,1,2,2,39,1769,"Full Year",0,,95.00998003992,12.4750499002,17.764471057884,37.724550898204,1.158344339278,2.9419094530385,0.43423078766131,3.7835159770779,,,,,75.993467610233
"South Africa 2025",Chevrolet,Chevrolet,"All Adults",Automobiles,Auto,"South Africa",2025,"General Motors Company",869,1181,4,1,2,2,39,1769,"Full Year",0,,78.942115768463,31.836327345309,48.802395209581,63.273453093812,0.98626199885998,3.332093280693,0.66422266331136,4.6533621453293,,,,,54.12810742152
"South Africa 2025",Volvo,Volvo,"All Adults",Automobiles,Auto,"South Africa",2025,"Volvo Car AB (publ.)",869,1089,27,1,2,2,39,1769,"Full Year",0,SE,92.115768463074,41.317365269461,77.744510978044,66.167664670659,1.1023274892471,3.5139422331625,0.94368034753424,4.7204988600567,,,,,89.666122300852
"South Africa 2025",Audi,Audi,"All Adults",Automobiles,Auto,"South Africa",2025,"Volkswagen AG 1/10 ADR",869,1069,1,1,2,2,39,1769,"Full Year",0,,98.303393213573,65.768463073852,95.908183632735,79.640718562874,1.3579964698829,4.0174390302311,1.4103677037906,5.0857301162856,,,,,95.273090183269
"South Africa 2025",Kia,"Kia [automobiles]","All Adults",Automobiles,Auto,"South Africa",2025,"Hyundai Motor Company",869,3738,5376,1,2,2,39,1769,"Full Year",0,,88.522954091816,59.181636726547,63.872255489022,70.459081836327,1.0636648752016,3.8438203778784,0.80622999822959,4.8542772971357,,,,,80.557067682816
"South Africa 2025",Mercedes-Benz,Mercedes-Benz,"All Adults",Automobiles,Auto,"South Africa",2025,-,869,1044,17,1,2,2,39,1769,"Full Year",0,MX,99.500998003992,69.960079840319,99.001996007984,89.520958083832,1.5030423669463,4.1452823360461,1.7535304419699,5.3043111491126,,,,,97.931409907457
"South Africa 2025",Volkswagen,Volkswagen,"All Adults",Automobiles,Auto,"South Africa",2025,"Volkswagen AG 1/10 ADR",869,1028,26,1,2,2,39,1769,"Full Year",0,,95.409181636727,77.145708582834,96.207584830339,90.419161676647,1.1690414500105,4.3496099614955,1.424256005188,5.3314700690317,,,,,89.294138994737
"South Africa 2025",Renault,Renault,"All Adults",Automobiles,Auto,"South Africa",2025,"Samsung Electronics Co Ltd",869,951,22,1,2,2,39,1769,"Full Year",0,,75.64870259481,19.760479041916,32.035928143713,58.582834331337,0.97175289491284,3.0901575554383,0.54130759925606,4.5121588536922,,,,,69.116312828887
"South Africa 2025","Land Rover","Land Rover","All Adults",Automobiles,Auto,"South Africa",2025,"Tata Motors Limited ADR",869,756,8626,1,2,2,39,1769,"Full Year",0,GB,98.10379241517,63.872255489022,95.309381237525,70.259481037924,1.3504566429119,3.9673758271707,1.3845835106421,4.8507432091334,,,,,92.306296497913
"South Africa 2025","Mini Cooper","Mini (auto)","All Adults",Automobiles,Auto,"South Africa",2025,"Bayerische Motoren Werke AG",869,3197,15528,1,2,2,39,1769,"Full Year",0,US,94.610778443114,12.874251497006,35.62874251497,26.24750499002,1.1459941378893,2.9580371854921,0.56771797750898,3.2842069156841,,,,,72.282707312647
"South Africa 2025",Jaguar,Jaguar,"All Adults",Automobiles,Auto,"South Africa",2025,"Tata Motors Limited ADR",869,730,14,1,2,2,39,1769,"Full Year",0,GB,97.904191616766,23.552894211577,69.36127744511,52.295409181637,1.3468261449753,3.1569102836571,0.84786597075057,4.3240273885434,,,,,86.808201778261
"South Africa 2025",Mahindra,Mahindra,"All Adults",Automobiles,Auto,"South Africa",2025,"MAHINDRA & MAHINDRA LTD.",869,659,-24509,1,2,2,39,1769,"Full Year",0,IN,87.624750499002,31.936127744511,40.61876247505,66.26746506986,1.0485032165799,3.332556288664,0.60395407400058,4.7209562120279,,,,,74.523679912901
"South Africa 2025",Fiat,Fiat,"All Adults",Automobiles,Auto,"South Africa",2025,"Stellantis NV",869,382,8,1,2,2,39,1769,"Full Year",0,IT,85.329341317365,18.263473053892,24.950099800399,53.393213572854,1.0267977225014,3.054246628864,0.49169010386859,4.3502414150898,,,,,50.444565414625
"South Africa 2025","Range Rover","Range Rover","All Adults",Automobiles,Auto,"South Africa",2025,"Tata Motors Limited ADR",869,3743,7015,1,2,2,39,1769,"Full Year",0,US,99.600798403194,71.457085828343,97.305389221557,87.824351297405,1.5130583990516,4.1941439679428,1.5160677232858,5.2609037869692,,,,,96.416258392305
"South Africa 2025","Ford Ranger","Ford Ranger","All Adults",Automobiles,Auto,"South Africa",2025,"Ford Motor Company",869,4350,642,1,2,2,39,1769,"Full Year",0,,91.816367265469,68.862275449102,93.313373253493,76.746506986028,1.0955853692289,4.1272990502777,1.2773927824317,5.0274989227281,,,,,88.014879332244
"South Africa 2025","Toyota Hilux","Toyota Hilux","All Adults",Automobiles,Auto,"South Africa",2025,"Toyota Motor Corporation",869,4359,9123,1,2,2,39,1769,"Full Year",0,,97.305389221557,78.74251497006,99.101796407186,88.023952095808,1.3085515478898,4.4029233512496,1.7849332748754,5.2660197916577,,,,,96.189439303211
"South Africa 2025","Ford Mustang","Ford Mustang","All Adults",Automobiles,Auto,"South Africa",2025,-,869,10774,570,1,2,2,39,1769,"Full Year",0,,98.702594810379,44.411177644711,86.826347305389,60.079840319361,1.3720973962497,3.5744435531873,1.0862318840724,4.5617240933883,,,,,87.270912720014
"South Africa 2025",Foton,Foton,"All Adults",Automobiles,Auto,"South Africa",2025,-,869,15103,46219,1,2,2,39,1769,"Full Year",0,,49.600798403194,4.4910179640719,2.6946107784431,6.5868263473054,0.86799753060518,2.6744094163263,0.27476131591122,1.9738564563762,,,,,47.332607512248
"South Africa 2025",Suzuki,Suzuki,"All Adults",Automobiles,Auto,"South Africa",2025,"Suzuki Motocicletas",869,15496,24,1,2,2,39,1769,"Full Year",0,JP,84.331337325349,54.890219560878,57.784431137725,77.944111776447,1.0214583262341,3.7473155793225,0.73562272018905,5.0502464273362,,,,,80.348394120849
"South Africa 2025","Toyota Fortuner","Toyota Fortuner","All Adults",Automobiles,Auto,"South Africa",2025,-,869,21092,-31594,1,2,2,39,1769,"Full Year",0,,94.411177644711,63.373253493014,96.906187624751,72.854291417166,1.1440094867097,3.9513609890413,1.4761422927913,4.9277946918981,,,,,83.68717111232
"South Africa 2025","Toyota Prado","Toyota Prado","All Adults",Automobiles,Auto,"South Africa",2025,-,869,60209,11102,1,2,2,39,1769,"Full Year",0,,83.333333333333,26.746506986028,75.64870259481,44.311377245509,1.0140488888358,3.2337258868155,0.91561938264764,4.0499517511039,,,,,72.954091816366
"South Africa 2025","VW Tiguan","VW Tiguan","All Adults",Automobiles,Auto,"South Africa",2025,-,869,77768,51503,1,2,2,39,1769,"Full Year",0,,92.714570858283,47.704590818363,84.630738522954,49.101796407186,1.1097595641358,3.6436942709421,1.0458817244916,4.2548370681907,,,,,85.547087642895
"South Africa 2025","Ford Everest","Ford Everest","All Adults",Automobiles,Auto,"South Africa",2025,-,869,27001982,64548,1,2,2,39,1769,"Full Year",0,,94.910179640719,40.01996007984,62.974051896208,51.596806387226,1.1519902983018,3.5028718186414,0.79868832007819,4.3033259168194,,,,,85.592451460714
"South Africa 2025","Ford Territory","Ford Territory","All Adults",Automobiles,Auto,"South Africa",2025,-,869,27001983,64549,1,2,2,39,1769,"Full Year",0,,89.820359281437,29.341317365269,65.868263473054,38.822355289421,1.07858599514,3.297610977325,0.82411797053521,3.8204381704681,,,,,73.870440936308
"South Africa 2025",GWM,GWM,"All Adults",Automobiles,Auto,"South Africa",2025,-,869,27001985,64550,1,2,2,39,1769,"Full Year",0,,88.223552894212,10.379241516966,21.656686626747,27.345309381238,1.0605616751396,2.8773694831025,0.4632520608379,3.3445973963653,,,,,71.429867537651
"South Africa 2025",Jaecoo,Jaecoo,"All Adults",Automobiles,Auto,"South Africa",2025,-,869,27001992,64551,1,2,2,39,1769,"Full Year",0,,93.912175648703,13.572854291417,7.9840319361277,4.3912175648703,1.1355669922727,2.9758614831354,0.35163254437211,1.7237776998211,,,,,79.359462892396
"South Africa 2025",Jetour,Jetour,"All Adults",Automobiles,Auto,"South Africa",2025,-,869,27001994,64552,1,2,2,39,1769,"Full Year",0,,95.309381237525,14.37125748503,15.768463073852,9.8802395209581,1.168778789643,2.9954036414287,0.41889124389089,2.2524508783684,,,,,86.672110324804
"South Africa 2025","VW Amarok","VW Amarok","All Adults",Automobiles,Auto,"South Africa",2025,-,869,27002043,64553,1,2,2,39,1769,"Full Year",0,,93.712574850299,53.892215568862,79.940119760479,50.299401197605,1.1339513550105,3.7284109980118,0.97651473116581,4.2787919277747,,,,,78.896751950643
"South Africa 2025",Toyota,Toyota,"All Adults",Automobiles,Auto,"South Africa",2025,"Toyota Motor Corporation",869,347,25,1,2,2,39,1769,"Full Year",0,JP,92.614770459082,81.437125748503,98.303393213573,91.017964071856,1.1094560933946,4.472938748953,1.6310696101645,5.3474997543402,,,,,93.866811830883
"South Africa 2025",Ford,Ford,"All Adults",Automobiles,Auto,"South Africa",2025,"Ford Motor Company",869,310,9,1,2,2,39,1769,"Full Year",0,,90.518962075848,49.500998003992,86.127744510978,72.255489021956,1.0820741084183,3.6586665839589,1.0720020271205,4.9176726097822,,,,,84.703320631464
"South Africa 2025",Honda,Honda,"All Adults",Automobiles,Auto,"South Africa",2025,"Honda Motor Co Ltd ADR",869,309,12,1,2,2,39,1769,"Full Year",0,JP,74.950099800399,47.305389221557,66.167664670659,69.061876247505,0.96890364705874,3.6349981974301,0.82549147617534,4.8175471550222,,,,,76.238432226455
"South Africa 2025",Tesla,"Tesla [automobiles]","All Adults",Automobiles,Auto,"South Africa",2025,"Tesla Inc",869,258,-27755,1,2,2,39,1769,"Full Year",0,US,99.40119760479,10.678642714571,56.586826347305,48.003992015968,1.4310332082113,2.8867595596597,0.72796600926479,4.2072262337374,,,,,98.357829794954
"South Africa 2025",Nissan,Nissan,"All Adults",Automobiles,Auto,"South Africa",2025,"Nissan Motor Co Ltd ADR",869,147,19,1,2,2,39,1769,"Full Year",0,JP,71.457085828343,50.299401197605,75.848303393214,74.151696606786,0.95027699498546,3.6719508120764,0.92354464920871,4.9631155051171,,,,,68.90763926692
"South Africa 2025",Mazda,Mazda,"All Adults",Automobiles,Auto,"South Africa",2025,Mazda,869,103,16,1,2,2,39,1769,"Full Year",0,JP,51.397205588822,27.744510978044,55.588822355289,63.77245508982,0.87413094216409,3.2597095922142,0.71779808074718,4.6688762740118,,,,,61.077844311377
"South Africa 2025",Haval,Haval,"All Adults",Automobiles,Auto,"South Africa",2025,-,869,38,50725,1,2,2,39,1769,"Full Year",0,,97.704590818363,41.017964071856,30.139720558882,52.395209580838,1.3254019767723,3.5116746860628,0.53059581701161,4.326555756075,,,,,91.834512792596
"South Africa 2023",Volkswagen,Volkswagen,"All Adults",Automobiles,Auto,"South Africa",2023,"Volkswagen AG 1/10 ADR",697,1028,26,1,2,2,39,31,"Full Year",0,,91.209829867675,90.54820415879,98.771266540643,90.926275992439,0.99617141282042,4.8355814275239,1.3686902087526,5.441949342625,177.54182754183,179.53667953668,192.30769230769,184.61538461538,91.871455576559
"South Africa 2023",Mazda,Mazda,"All Adults",Automobiles,Auto,"South Africa",2023,Mazda,697,103,16,1,2,2,39,31,"Full Year",0,JP,29.395085066163,67.10775047259,78.733459357278,83.837429111531,0.73431947817707,4.1814656158057,0.84010192459193,5.2661971698427,129.66537966538,165.57271557272,123.07692307692,130.76923076923,43.392335452827
"South Africa 2023",Renault,Renault,"All Adults",Automobiles,Auto,"South Africa",2023,"Samsung Electronics Co Ltd",697,951,22,1,2,2,39,31,"Full Year",0,,90.07561436673,57.277882797732,55.198487712665,78.544423440454,0.98850008761609,3.9236693788268,0.63540626763967,5.1352897671461,109.71685971686,153.6036036036,84.615384615385,100,58.996391132497
"South Africa 2023","Land Rover","Land Rover","All Adults",Automobiles,Auto,"South Africa",2023,"Tata Motors Limited ADR",697,756,8626,1,2,2,39,31,"Full Year",0,GB,99.905482041588,74.574669187146,98.960302457467,81.568998109641,1.4370271834556,4.3449473585289,1.4068595899585,5.2271612006116,145.6241956242,159.58815958816,146.15384615385,115.38461538462,95.677951538064
"South Africa 2023","Mini Cooper","Mini (auto)","All Adults",Automobiles,Auto,"South Africa",2023,"Bayerische Motoren Werke AG",697,3197,15528,1,2,2,39,31,"Full Year",0,US,95.652173913043,29.489603024575,30.812854442344,34.499054820416,1.0573576274464,3.3442810255066,0.48826622920034,3.7105618331618,55.855855855856,69.81981981982,7.6923076923077,7.6923076923077,60.293864925244
"South Africa 2023",Jaguar,Jaguar,"All Adults",Automobiles,Auto,"South Africa",2023,"Tata Motors Limited ADR",697,730,14,1,2,2,39,31,"Full Year",0,GB,99.52741020794,61.531190926276,81.852551984877,72.306238185255,1.2803611710032,4.0199321010029,0.88046315098912,4.9967606251319,117.69626769627,141.63449163449,92.307692307692,61.538461538462,81.251074067709
"South Africa 2023",Fiat,Fiat,"All Adults",Automobiles,Auto,"South Africa",2023,"Stellantis NV",697,382,8,1,2,2,39,31,"Full Year",0,IT,76.654064272212,30.056710775047,22.211720226843,54.631379962193,0.90299225723569,3.3537313752757,0.43312281246379,4.4903651926057,57.850707850708,107.72200772201,15.384615384615,30.769230769231,34.404536862003
"South Africa 2023",Toyota,Toyota,"All Adults",Automobiles,Auto,"South Africa",2023,"Toyota Motor Corporation",697,347,25,1,2,2,39,31,"Full Year",0,JP,44.045368620038,82.041587901701,97.920604914934,89.792060491493,0.78465028181891,4.57861300219,1.2986839201306,5.416464926178,161.58301158301,177.54182754183,169.23076923077,176.92307692308,65.26894655439
"South Africa 2023",Ford,Ford,"All Adults",Automobiles,Auto,"South Africa",2023,"Ford Motor Company",697,310,9,1,2,2,39,31,"Full Year",0,,89.413988657845,74.669187145558,93.383742911153,86.48393194707,0.98652380078082,4.3453143340714,1.1136974422264,5.3416528777543,145.6241956242,169.56241956242,153.84615384615,161.53846153846,73.50919401959
"South Africa 2023",Honda,Honda,"All Adults",Automobiles,Auto,"South Africa",2023,"Honda Motor Co Ltd ADR",697,309,12,1,2,2,39,31,"Full Year",0,JP,32.136105860113,43.478260869565,54.820415879017,70.69943289225,0.74327663905195,3.6239345817682,0.63085412727895,4.9467694919631,81.788931788932,137.64478764479,46.153846153846,46.153846153846,24.145042103454
"South Africa 2023",Tesla,"Tesla [automobiles]","All Adults",Automobiles,Auto,"South Africa",2023,"Tesla Inc",697,258,-27755,1,2,2,39,31,"Full Year",0,US,100,32.041587901701,75.23629489603,52.173913043478,1.6475666806977,3.4053576664062,0.79820015464549,4.3902887959244,59.84555984556,103.7323037323,23.076923076923,15.384615384615,99.432892249527
"South Africa 2023",Nissan,Nissan,"All Adults",Automobiles,Auto,"South Africa",2023,"Nissan Motor Co Ltd ADR",697,147,19,1,2,2,39,31,"Full Year",0,JP,31.758034026465,66.351606805293,80.62381852552,85.349716446125,0.7412578666817,4.1578864444813,0.85963074135447,5.3120878522108,129.66537966538,167.56756756757,115.38461538462,138.46153846154,52.087987626739
"South Africa 2023",Haval,Haval,"All Adults",Automobiles,Auto,"South Africa",2023,-,697,38,50725,1,2,2,39,31,"Full Year",0,,99.621928166352,53.024574669187,30.245746691871,52.457466918715,1.3023638935792,3.841747581389,0.48218144423982,4.4068551326902,101.73745173745,103.7323037323,61.538461538462,23.076923076923,90.187317408489
"South Africa 2023",Mercedes-Benz,Mercedes-Benz,"All Adults",Automobiles,Auto,"South Africa",2023,-,697,1044,17,1,2,2,39,31,"Full Year",0,MX,99.432892249527,82.608695652174,99.52741020794,87.807183364839,1.2678069600293,4.5961195212193,1.5449079245109,5.3666558371073,163.57786357786,173.55212355212,176.92307692308,169.23076923077,96.090393538408
"South Africa 2023",BMW,BMW,"All Adults",Automobiles,Auto,"South Africa",2023,"Bayerische Motoren Werke AG ADR",697,1066,2,1,2,2,39,31,"Full Year",0,,96.502835538752,86.294896030246,96.786389413989,94.517958412098,1.0799700727815,4.6858338393084,1.2344179623066,5.5174191913675,169.56241956242,187.51608751609,184.61538461538,192.30769230769,90.092799450077
"South Africa 2023",Audi,Audi,"All Adults",Automobiles,Auto,"South Africa",2023,"Volkswagen AG 1/10 ADR",697,1069,1,1,2,2,39,31,"Full Year",0,,96.691871455577,76.748582230624,92.438563327032,86.389413988658,1.0867801261766,4.4189157191296,1.0950498093647,5.341390396259,151.60875160875,169.56241956242,161.53846153846,153.84615384615,88.296958240247
"South Africa 2023",Volvo,Volvo,"All Adults",Automobiles,Auto,"South Africa",2023,"Volvo Car AB (publ.)",697,1089,27,1,2,2,39,31,"Full Year",0,SE,99.338374291115,53.402646502836,89.035916824197,75.425330812854,1.2417866870925,3.8518043534274,1.0116771824877,5.0621199036935,101.73745173745,147.61904761905,69.230769230769,69.230769230769,90.969238700807
"South Africa 2023",Chevrolet,Chevrolet,"All Adults",Automobiles,Auto,"South Africa",2023,"General Motors Company",697,1181,4,1,2,2,39,31,"Full Year",0,,12.381852551985,39.035916824197,36.294896030246,70.793950850662,0.65568904949279,3.5367674506322,0.51650394170134,4.9491531738675,73.809523809524,137.64478764479,38.461538461538,53.846153846154,14.97680013748
"South Africa 2023",Hyundai,Hyundai,"All Adults",Automobiles,Auto,"South Africa",2023,"Hyundai Motor",697,2040,13,1,2,2,39,31,"Full Year",0,,81.001890359168,70.132325141777,77.788279773157,85.633270321361,0.92250337213756,4.255449854797,0.83233518289791,5.3239759450167,135.64993564994,169.56241956242,130.76923076923,146.15384615385,78.046056023371
"South Africa 2023",Jeep,Jeep,"All Adults",Automobiles,Auto,"South Africa",2023,"Stellantis NV",697,2487,55,1,2,2,39,31,"Full Year",0,,98.298676748582,62.192816635161,79.678638941399,77.410207939509,1.1796567243131,4.0374160532011,0.84802388405744,5.1199404910383,119.69111969112,151.60875160875,100,84.615384615385,79.489603024574
"South Africa 2023","Mitsubishi Vehicles","Mitsubishi Vehicles","All Adults",Automobiles,Auto,"South Africa",2023,-,697,3196,18,1,2,2,39,31,"Full Year",0,JP,91.493383742911,37.712665406427,52.835538752363,61.153119092628,0.9994777995524,3.5163325462577,0.61647659724459,4.7130843431561,71.814671814672,119.69111969112,30.769230769231,38.461538461538,57.707509881422
"South Africa 2023",Isuzu,Isuzu,"All Adults",Automobiles,Auto,"South Africa",2023,"Isuzu Motors Limited",697,3735,645,1,2,2,39,31,"Full Year",0,,71.833648393195,53.875236294896,87.334593572779,78.733459357278,0.88101794402098,3.8590936247078,0.9868765589867,5.1364378196943,101.73745173745,153.6036036036,76.923076923077,107.69230769231,67.013232514177
"South Africa 2023",Kia,"Kia [automobiles]","All Adults",Automobiles,Auto,"South Africa",2023,"Hyundai Motor Company",697,3738,5376,1,2,2,39,31,"Full Year",0,,93.478260869565,64.083175803403,58.412098298677,76.370510396975,1.0204820221671,4.0821104526773,0.65545738284931,5.0901377307143,123.68082368082,149.6138996139,107.69230769231,76.923076923077,68.834851349028
"South Africa 2023","Range Rover","Range Rover","All Adults",Automobiles,Auto,"South Africa",2023,"Tata Motors Limited ADR",697,3743,7015,1,2,2,39,31,"Full Year",0,US,98.582230623819,73.724007561437,95.841209829868,81.758034026465,1.2029706108497,4.3270147427328,1.1726409777686,5.2359371648894,143.62934362934,161.58301158301,138.46153846154,123.07692307692,83.579652861316
"South Africa 2023",Suzuki,Suzuki,"All Adults",Automobiles,Auto,"South Africa",2023,"Suzuki Motocicletas",697,15496,24,1,2,2,39,31,"Full Year",0,JP,88.941398865784,50.094517958412,57.466918714556,77.599243856333,0.98513557187478,3.7766046283096,0.64800130267685,5.1206478797209,95.752895752896,151.60875160875,53.846153846154,92.307692307692,64.529987970441
